time/iterations,train/value_loss,train/explained_variance,train/std,time/total_timesteps,train/policy_loss,time/time_elapsed,train/learning_rate,train/reward,train/n_updates,train/entropy_loss,time/fps
100,6.251287231862079e-06,0.0,1.141642689704895,500,-0.0022345329634845257,0,0.0007,0.001492326,99,-1.5505189895629883,1693
200,2.045999765396118,0.0,1.1888794898986816,1000,-2.0852339267730713,0,0.0007,-0.1362276,199,-1.591624140739441,1675
300,6.908501625061035,-1.1920928955078125e-07,1.1902484893798828,1500,-3.915374279022217,0,0.0007,2.3220792,299,-1.5931651592254639,1694
400,4.1148529052734375,-0.006536006927490234,1.1761811971664429,2000,-3.276702404022217,1,0.0007,-0.73380154,399,-1.5815269947052002,1642
500,25.661640167236328,0.0,1.1761081218719482,2500,5.137632846832275,1,0.0007,-6.8620768,499,-1.5815556049346924,1636
600,219.50076293945312,0.013664484024047852,1.1636998653411865,3000,-28.818912506103516,1,0.0007,1.700321,599,-1.5717566013336182,1624
700,0.16959288716316223,0.0,1.1686190366744995,3500,0.43013495206832886,2,0.0007,-0.31163424,699,-1.5755432844161987,1609
800,2.4910669326782227,-1.1920928955078125e-07,1.1805980205535889,4000,-3.597078800201416,2,0.0007,2.006931,799,-1.586125373840332,1613
900,6.657418727874756,0.0,1.1747674942016602,4500,3.20428466796875,2,0.0007,-0.9529336,899,-1.5804370641708374,1610
1000,4.7739763259887695,0.0,1.1735587120056152,5000,-0.5945343971252441,3,0.0007,-3.9883537,999,-1.578017234802246,1608
1100,79.70863342285156,1.1920928955078125e-07,1.1661460399627686,5500,9.901924133300781,3,0.0007,-0.9948364,1099,-1.5730297565460205,1617
1200,617.60107421875,0.0,1.1770410537719727,6000,-29.87563133239746,3,0.0007,23.825766,1199,-1.5815296173095703,1618
1300,0.008463678881525993,-1.1920928955078125e-07,1.191058874130249,6500,-0.12410042434930801,4,0.0007,0.16615412,1299,-1.5936691761016846,1620
1400,0.5664130449295044,0.0,1.1936519145965576,7000,-1.5566365718841553,4,0.0007,-0.5639698,1399,-1.5977481603622437,1624
1500,11.863238334655762,0.0,1.2048745155334473,7500,-4.6498122215271,4,0.0007,1.7337857,1499,-1.6050866842269897,1624
1600,7.633644104003906,5.960464477539063e-08,1.2064971923828125,8000,4.702809810638428,4,0.0007,-0.09665467,1599,-1.606278657913208,1624
1700,30.080509185791016,0.0,1.2020537853240967,8500,-7.016539096832275,5,0.0007,8.7325735,1699,-1.6026842594146729,1632
1800,371.79931640625,-1.1920928955078125e-07,1.2061446905136108,9000,20.662532806396484,5,0.0007,-0.4780961,1799,-1.6067291498184204,1635
1900,0.00012604879157152027,1.1920928955078125e-07,1.2170217037200928,9500,-0.013406986370682716,5,0.0007,0.000650775,1899,-1.6151330471038818,1634
2000,3.196075704181567e-05,0.0,1.243870496749878,10000,-0.008053155615925789,6,0.0007,-0.00013464768,1999,-1.6369682550430298,1639
2100,4.067926511197584e-07,0.0,1.273796558380127,10500,0.0008659767918288708,6,0.0007,0.0048299814,2099,-1.6606546640396118,1635
2200,0.0003768889291677624,0.0,1.3166941404342651,11000,0.03578405827283859,6,0.0007,-0.00035133594,2199,-1.6932837963104248,1640
2300,0.0002367207343922928,0.0,1.3739280700683594,11500,-0.021919963881373405,6,0.0007,-0.0065061245,2299,-1.7357854843139648,1645
2400,0.0003423022571951151,0.0,1.4592936038970947,12000,0.021875064820051193,7,0.0007,0.0,2399,-1.7965452671051025,1641
2500,9.427928307559341e-05,0.0,1.5168232917785645,12500,0.014963378198444843,7,0.0007,0.00026607575,2499,-1.8353278636932373,1645
2600,0.002532367594540119,0.0,1.5768330097198486,13000,0.0172111876308918,7,0.0007,0.009284208,2599,-1.8742711544036865,1647
2700,0.7642793655395508,0.0,1.6053636074066162,13500,1.395546317100525,8,0.0007,0.120400876,2699,-1.8922207355499268,1645
2800,0.5286846160888672,-0.011044859886169434,1.5983924865722656,14000,0.7770239114761353,8,0.0007,-0.8469025,2799,-1.8877780437469482,1644
2900,2.3172035217285156,0.0,1.5809237957000732,14500,2.057039260864258,8,0.0007,-2.241094,2899,-1.8773345947265625,1644
3000,142.72988891601562,-0.001244664192199707,1.5918583869934082,15000,15.442670822143555,9,0.0007,-0.4354343,2999,-1.8830585479736328,1645
3100,0.026866286993026733,0.0,1.6046487092971802,15500,0.13851609826087952,9,0.0007,0.11597448,3099,-1.8912575244903564,1644
3200,5.585879802703857,0.0,1.603936791419983,16000,2.424063205718994,9,0.0007,1.1564357,3199,-1.8906834125518799,1645
3300,21.606063842773438,0.0,1.60519540309906,16500,7.518675327301025,10,0.0007,-0.8320997,3299,-1.8922903537750244,1642
3400,0.7353358268737793,0.0,1.5942283868789673,17000,-0.5334559679031372,10,0.0007,2.339184,3399,-1.8847827911376953,1642
3500,6.33556604385376,0.0,1.6011691093444824,17500,3.378835678100586,10,0.0007,2.3103092,3499,-1.889249563217163,1641
3600,58.22528076171875,0.0,1.5939593315124512,18000,8.474519729614258,10,0.0007,11.546613,3599,-1.8848708868026733,1640
3700,0.0002650547830853611,0.0,1.611789584159851,18500,0.026435786858201027,11,0.0007,-0.0025397409,3699,-1.896092414855957,1639
3800,0.00011119936971226707,0.0,1.6317270994186401,19000,0.01844962313771248,11,0.0007,-0.0012896288,3799,-1.9083712100982666,1638
3900,9.991798322062095e-08,0.0,1.6663116216659546,19500,0.0006081565516069531,11,0.0007,0.0,3899,-1.9292484521865845,1637
4000,1.196365587929904e-06,0.0,1.7323405742645264,20000,-0.0005774988094344735,12,0.0007,0.0025454035,3999,-1.967995047569275,1635
4100,3.421450674068183e-05,-1.1920928955078125e-07,1.789283275604248,20500,-0.00963624007999897,12,0.0007,0.010874617,4099,-2.00041127204895,1636
4200,0.000185154247446917,0.0,1.8074318170547485,21000,-0.02367245778441429,12,0.0007,0.021542883,4199,-2.0106263160705566,1637
4300,6.500093263639428e-07,0.0,1.8481682538986206,21500,0.0017288770759478211,13,0.0007,0.00030938193,4299,-2.0328760147094727,1637
4400,3.397776936253649e-06,0.0,1.9077917337417603,22000,0.004231062717735767,13,0.0007,-1.7291755e-05,4399,-2.064462900161743,1637
4500,3.252605210946058e-06,-1.1920928955078125e-07,1.9957982301712036,22500,-0.003401491791009903,13,0.0007,0.0,4499,-2.1094777584075928,1638
4600,4.4153304770588875e-05,0.0,2.108059883117676,23000,0.013383050449192524,14,0.0007,0.0,4599,-2.1641602516174316,1638
4700,0.0001069707068381831,0.0,2.233358144760132,23500,-0.02168900892138481,14,0.0007,-0.0007424225,4699,-2.222014904022217,1640
4800,0.01998184435069561,-1.1920928955078125e-07,2.3244664669036865,24000,0.1677558720111847,14,0.0007,-0.05938531,4799,-2.2610111236572266,1639
4900,0.00021057606500107795,0.0,2.345137596130371,24500,0.01816004142165184,14,0.0007,0.006540619,4899,-2.270860433578491,1637
5000,8.983256520878058e-07,1.7881393432617188e-07,2.4057741165161133,25000,-0.0016125853871926665,15,0.0007,0.0,4999,-2.2965457439422607,1638
5100,1.2997232943234849e-06,0.0,2.4938037395477295,25500,0.0020709866657853127,15,0.0007,7.155558e-05,5099,-2.332329750061035,1638
5200,0.00023304438218474388,0.0,2.607215166091919,26000,-0.027080100029706955,15,0.0007,0.0,5199,-2.376370668411255,1640
5300,9.993794083129615e-05,-1.1920928955078125e-07,2.7422423362731934,26500,-0.02176855504512787,16,0.0007,-0.00040138833,5299,-2.4272260665893555,1642
5400,19.10425567626953,0.0,2.7841525077819824,27000,-9.53353214263916,16,0.0007,-1.2408738,5399,-2.442361354827881,1644
5500,0.00061290233861655,1.1920928955078125e-07,2.794127941131592,27500,0.02058187499642372,16,0.0007,-0.0151214795,5499,-2.4458651542663574,1644
5600,0.08918680250644684,0.0,2.821113109588623,28000,-0.8111151456832886,17,0.0007,-0.051885344,5599,-2.4572668075561523,1646
5700,0.9696944355964661,0.0,2.846250057220459,28500,-2.349398612976074,17,0.0007,-0.24154699,5699,-2.465275764465332,1648
5800,1.389664888381958,0.0,2.8636956214904785,29000,2.2224667072296143,17,0.0007,0.13284288,5799,-2.4714274406433105,1650
5900,1.4777005910873413,0.0,2.8925139904022217,29500,-1.9193103313446045,17,0.0007,0.36808068,5899,-2.4806392192840576,1652
6000,16.154254913330078,0.0,2.93161940574646,30000,5.0589494705200195,18,0.0007,-0.16317473,5999,-2.4945197105407715,1653
6100,0.0001481115323258564,5.960464477539063e-08,2.966460704803467,30500,-0.016231566667556763,18,0.0007,0.009646429,6099,-2.5061278343200684,1655
6200,0.3187907338142395,0.0,2.9744393825531006,31000,1.2441608905792236,18,0.0007,-0.044992648,6199,-2.509347438812256,1655
6300,0.00012439678539521992,0.0,3.007474899291992,31500,0.027846962213516235,19,0.0007,-0.0005181094,6299,-2.5197696685791016,1656
6400,0.00010089886200148612,0.0,3.0667333602905273,32000,0.0193245317786932,19,0.0007,-0.00010430558,6399,-2.5393729209899902,1658
6500,0.0009248265996575356,-1.1920928955078125e-07,3.1484174728393555,32500,-0.07605122774839401,19,0.0007,-0.00010386604,6499,-2.5658717155456543,1659
6600,3.5948638916015625,5.960464477539063e-08,3.1893935203552246,33000,-4.416503429412842,19,0.0007,1.2243046,6599,-2.579796314239502,1661
6700,0.0024470596108585596,5.960464477539063e-08,3.1945743560791016,33500,-0.11448244750499725,20,0.0007,-0.0012358285,6699,-2.57981538772583,1660
6800,0.004881201311945915,-1.1920928955078125e-07,3.260939359664917,34000,-0.0053367167711257935,20,0.0007,0.021791404,6799,-2.6006712913513184,1662
6900,0.016583111137151718,5.960464477539063e-08,3.281343936920166,34500,0.29347681999206543,20,0.0007,-0.04358323,6899,-2.6066031455993652,1662
7000,0.016227182000875473,0.0,3.3136680126190186,35000,-0.08849348872900009,21,0.0007,0.2921338,6999,-2.6171464920043945,1662
7100,0.0013453925494104624,-1.1920928955078125e-07,3.382537364959717,35500,-0.050135232508182526,21,0.0007,-0.044276576,7099,-2.63708233833313,1663
7200,0.002326526679098606,0.0,3.4480490684509277,36000,0.0459771528840065,21,0.0007,-0.0002699685,7199,-2.6550838947296143,1663
7300,0.0001838832686189562,1.1920928955078125e-07,3.479978322982788,36500,-0.025350108742713928,21,0.0007,0.0014257905,7299,-2.6660659313201904,1664
7400,1.647426529416407e-06,-1.1920928955078125e-07,3.599342107772827,37000,0.0006518698064610362,22,0.0007,-0.0021695024,7399,-2.6993179321289062,1664
7500,4.05419177695876e-06,-1.1920928955078125e-07,3.727045774459839,37500,-0.004915449768304825,22,0.0007,0.0069482904,7499,-2.7341723442077637,1663
7600,0.02197229489684105,0.0,3.8773000240325928,38000,-0.15998077392578125,22,0.0007,-0.017363604,7599,-2.772625684738159,1664
7700,0.00015207903925329447,0.0,3.9607343673706055,38500,0.030028115957975388,23,0.0007,-0.00017717194,7699,-2.795140266418457,1665
7800,0.0018298921640962362,-1.1920928955078125e-07,4.062959671020508,39000,0.09229255467653275,23,0.0007,0.029669594,7799,-2.820887565612793,1665
7900,0.015373277477920055,0.0,4.067971706390381,39500,0.35654357075691223,23,0.0007,0.0040868553,7899,-2.8211331367492676,1666
8000,0.18237726390361786,0.0,4.166451930999756,40000,1.1247729063034058,23,0.0007,-0.12835889,7999,-2.846182346343994,1667
8100,0.04150420054793358,0.0,4.218385696411133,40500,-0.4449092745780945,24,0.0007,-0.07380937,8099,-2.858081102371216,1666
8200,3.2622122764587402,0.0,4.241156101226807,41000,-5.011165618896484,24,0.0007,-1.205714,8199,-2.863813877105713,1667
8300,1.8458938598632812,0.0,4.245284080505371,41500,-3.069667100906372,24,0.0007,0.4174635,8299,-2.8645036220550537,1667
8400,35.986995697021484,-0.0005654096603393555,4.182801723480225,42000,-17.16327476501465,25,0.0007,1.3507124,8399,-2.8500170707702637,1668
8500,0.010599895380437374,-1.1920928955078125e-07,4.2031378746032715,42500,-0.27684542536735535,25,0.0007,-0.0868334,8499,-2.8550496101379395,1669
8600,0.27359774708747864,5.960464477539063e-08,4.3026628494262695,43000,-0.540169358253479,25,0.0007,0.57871115,8599,-2.8776192665100098,1670
8700,0.42046791315078735,5.960464477539063e-08,4.345980644226074,43500,-1.3614909648895264,26,0.0007,1.1690774,8699,-2.8880882263183594,1670
8800,56.732032775878906,0.0,4.3321123123168945,44000,-20.316879272460938,26,0.0007,0.61780393,8799,-2.8850104808807373,1671
8900,56.57539749145508,0.0,4.306519985198975,44500,16.773052215576172,26,0.0007,-3.1195874,8899,-2.8793365955352783,1671
9000,165.1925048828125,0.0009474754333496094,4.268437385559082,45000,30.908193588256836,26,0.0007,-0.3395059,8999,-2.870020866394043,1670
9100,0.07595526427030563,0.0,4.2976603507995605,45500,-0.6623021960258484,27,0.0007,0.22284432,9099,-2.8770647048950195,1670
9200,0.24120362102985382,0.0,4.308511257171631,46000,0.6938518285751343,27,0.0007,0.097237065,9199,-2.8782033920288086,1670
9300,7.0958380699157715,1.1920928955078125e-07,4.317963600158691,46500,5.718331336975098,27,0.0007,1.5779971,9299,-2.882124900817871,1671
9400,1.3013923168182373,0.0,4.397345542907715,47000,0.43253421783447266,28,0.0007,-6.368835,9399,-2.9011244773864746,1672
9500,0.3522834777832031,0.0,4.4166669845581055,47500,-0.5775736570358276,28,0.0007,-6.662285,9499,-2.905869722366333,1673
9600,65.01689147949219,-0.005026340484619141,4.418274402618408,48000,16.14968490600586,28,0.0007,-1.7336643,9599,-2.9047300815582275,1674
9700,0.012966776266694069,0.0,4.41564416885376,48500,0.2617277503013611,28,0.0007,-0.021133602,9699,-2.9045040607452393,1675
9800,1.5409129858016968,0.0,4.385166168212891,49000,-3.0393905639648438,29,0.0007,-0.0987329,9799,-2.896650552749634,1676
9900,3.721076488494873,0.0,4.394477367401123,49500,1.7569078207015991,29,0.0007,-1.2517282,9899,-2.90006685256958,1677
10000,17.55904769897461,-0.05785679817199707,4.321866512298584,50000,-10.23045825958252,29,0.0007,-6.051622,9999,-2.882699489593506,1678
