time/time_elapsed,time/iterations,train/reward,time/total_timesteps,time/fps,train/std,train/clip_fraction,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/explained_variance,train/clip_range,train/n_updates,train/entropy_loss
0,1,0.015556279,2048,2878,,,,,,,,,,,
1,2,0.016159669,4096,2531,1.0072896480560303,0.03671875,0.00025,0.015660252422094345,-0.002673541496915277,0.048789952823426574,0.0037344233,0.0,0.2,10,-1.4235145434737206
2,3,0.0019198188,6144,2441,1.0185396671295166,0.019921875,0.00025,0.12489042431116104,-0.0015066904845298268,0.1796507356222719,0.0022071926,-1.1920928955078125e-07,0.2,20,-1.432489350438118
3,4,0.0067292,8192,2313,1.0192773342132568,0.035009765625,0.00025,-0.00903836078941822,-0.0031459420919418336,0.004159317886660574,0.003788543,0.0,0.2,30,-1.4389839567244054
4,5,-0.1189844,10240,2217,1.0118112564086914,0.057861328125,0.00025,-0.02586117945611477,-0.004503027070313692,0.0023234599306306337,0.006504491,0.0,0.2,40,-1.4343791104853154
5,6,0.014118543,12288,2192,1.0013325214385986,0.01240234375,0.00025,0.05298811197280884,-0.0009389582890435122,0.16734067895449697,0.0040350556,0.0,0.2,50,-1.4250632323324681
6,7,-0.00019445305,14336,2205,1.000613808631897,0.0,0.00025,14.662023544311523,8.236055364250206e-05,22.731092047691345,6.782895e-05,0.0036540627479553223,0.2,60,-1.4201691642403602
7,8,0.02862918,16384,2207,0.9971681237220764,0.015185546875,0.00025,0.9447856545448303,-0.002289673764607869,2.0966513827443123,0.004534847,0.34995198249816895,0.2,70,-1.417423752695322
8,9,0.0070164227,18432,2218,0.9970210790634155,0.0,0.00025,25.140823364257812,3.641765724751167e-05,51.15634839534759,1.5836064e-05,0.11703258752822876,0.2,80,-1.415929263830185
9,10,-0.32727164,20480,2221,0.9921754002571106,0.015576171875,0.00025,1.8702976703643799,-0.001164034439716488,5.14912886172533,0.0040304563,0.0,0.2,90,-1.4134664691984653
10,11,-0.22820558,22528,2226,0.9897323846817017,0.019580078125,0.00025,1.131329894065857,-0.0017258925436181016,2.516123480349779,0.0052929893,-1.5497207641601562e-06,0.2,100,-1.411001978814602
11,12,0.0034272652,24576,2229,0.9900128841400146,0.0,0.00025,17.65482521057129,0.0002837696018104907,45.526312589645386,0.00048631112,0.21156996488571167,0.2,110,-1.4083891607820989
11,13,-3.364353,26624,2228,0.9895709753036499,0.0,0.00025,50.05515670776367,-0.0005195610567170661,115.65325553417206,0.0005132117,0.08738023042678833,0.2,120,-1.4087836913764478
12,14,1.4815744,28672,2227,0.9891539216041565,0.0041015625,0.00025,4.267964839935303,-0.000624267639068421,9.573276403546334,0.0029683227,0.5987642705440521,0.2,130,-1.4083399921655655
13,15,0.07809243,30720,2231,0.9902927279472351,0.00029296875,0.00025,36.04929733276367,-0.0009521845975541509,119.37729814052582,0.0011282236,0.325858473777771,0.2,140,-1.4083570331335067
14,16,3.0201077,32768,2223,0.9904075264930725,0.000927734375,0.00025,72.24945068359375,-0.001589421756216325,105.26085023880005,0.0018495661,0.36431610584259033,0.2,150,-1.4093412689864635
15,17,0.9003851,34816,2228,0.9917412400245667,9.765625e-05,0.00025,11.053170204162598,-0.0002340557664865628,28.357483941316605,7.085077e-05,0.5305112600326538,0.2,160,-1.4099646121263505
16,18,0.13824233,36864,2228,0.992914617061615,9.765625e-05,0.00025,44.251041412353516,-0.0011720066526322626,133.64302477836608,0.0011332706,0.48637253046035767,0.2,170,-1.4111264951527118
17,19,-3.0672228,38912,2232,0.9911719560623169,4.8828125e-05,0.00025,67.82754516601562,-0.00024880779383238403,154.3332692861557,0.00079989573,0.38931065797805786,0.2,180,-1.4110767245292664
18,20,1.4979779,40960,2232,0.9923345446586609,0.0138671875,0.00025,11.554917335510254,-0.0014974502410041168,27.734339654445648,0.0031333305,0.48397284746170044,0.2,190,-1.4109175361692905
19,21,-0.09357748,43008,2233,0.9914104342460632,0.001513671875,0.00025,26.41745376586914,-0.0013160893082385882,112.30009580850601,0.0010904435,0.5667782127857208,0.2,200,-1.4107351996004582
20,22,11.920032,45056,2235,0.9913038015365601,0.011962890625,0.00025,78.93213653564453,-0.003973391054023523,188.05037684440612,0.0032923263,0.5241762399673462,0.2,210,-1.4103533409535884
21,23,-0.40743896,47104,2235,0.9944614768028259,0.0037109375,0.00025,23.925148010253906,-0.00213027598510962,42.68273198604584,0.001180152,0.7029649913311005,0.2,220,-1.4118744403123855
21,24,-0.30520222,49152,2236,0.9904923439025879,0.009912109375,0.00025,112.21503448486328,-0.005149717933090869,121.21257910728454,0.002394852,0.5935174822807312,0.2,230,-1.4113219492137432
22,25,-1.6430595,51200,2238,0.9926928877830505,0.01767578125,0.00025,82.7763671875,-0.0025159837125102056,173.31915555000305,0.004072967,0.6213435530662537,0.2,240,-1.410193146020174
23,26,-0.50225204,53248,2239,0.9926638603210449,0.00732421875,0.00025,72.33350372314453,-0.001372444481239654,140.10916135311126,0.0016010647,0.619067907333374,0.2,250,-1.4119165375828744
24,27,0.29029113,55296,2241,0.9958304762840271,0.004736328125,0.00025,60.8346061706543,-0.00343509061349323,96.86430125832558,0.0011287245,0.5701861679553986,0.2,260,-1.4132315970957279
25,28,-3.5753026,57344,2235,0.99741530418396,0.019287109375,0.00025,97.62472534179688,-0.002065009575744625,220.0467514038086,0.0034098257,0.6418895423412323,0.2,270,-1.415975108742714
26,29,0.013392766,59392,2231,1.000983476638794,0.001025390625,0.00025,121.6598892211914,-0.00036256043531466273,198.99264540672303,0.0020225116,0.6135317087173462,0.2,280,-1.418065720051527
27,30,0.059951775,61440,2232,1.0093778371810913,0.0033203125,0.00025,3.0512068271636963,-0.0009376790767419152,14.484451389312744,0.0009588284,0.8590319603681564,0.2,290,-1.423406045883894
28,31,-0.03678761,63488,2234,1.0149729251861572,0.00927734375,0.00025,100.85952758789062,-0.001511477712483611,262.2821551799774,0.0007011441,0.6354444921016693,0.2,300,-1.4309705808758735
29,32,-3.4543662,65536,2235,1.011898159980774,0.00966796875,0.00025,110.87418365478516,-0.0013137163565261289,274.7473307132721,0.0038447266,0.5246724486351013,0.2,310,-1.432832097262144
30,33,0.1808543,67584,2237,1.0158123970031738,0.004150390625,0.00025,8.955023765563965,-0.000914280753931962,22.436610299348832,0.0005399441,0.8805564567446709,0.2,320,-1.4320802628993987
31,34,0.009247646,69632,2240,1.0142637491226196,0.0091796875,0.00025,149.817626953125,-0.0007754279038636013,338.942577457428,0.002406173,0.5797950923442841,0.2,330,-1.4341412782669067
31,35,-5.9607983,71680,2242,1.0151985883712769,0.006201171875,0.00025,79.897216796875,-0.001094154869497288,344.9630658149719,0.0013117103,0.44159770011901855,0.2,340,-1.4336037628352643
32,36,0.8686904,73728,2244,1.0272241830825806,0.01435546875,0.00025,12.270158767700195,-0.0013148593949154018,30.660938441753387,0.0033656855,0.8804104998707771,0.2,350,-1.4382790051400662
33,37,0.02601882,75776,2245,1.029558777809143,0.009814453125,0.00025,140.6208953857422,-0.0009501371700025629,348.0708757400513,0.00291726,0.5430893301963806,0.2,360,-1.4476860448718072
34,38,0.6060481,77824,2244,1.0239804983139038,0.010009765625,0.00025,135.83279418945312,-0.0002920451064710505,446.37799615859984,0.0054864567,0.389030396938324,0.2,370,-1.4458256922662258
35,39,0.14145647,79872,2245,1.0277762413024902,0.007958984375,0.00025,17.68874168395996,-0.0007145120558561757,51.66696195602417,0.003575794,0.8299970030784607,0.2,380,-1.4444970205426215
36,40,-0.11404317,81920,2246,1.025256872177124,0.00400390625,0.00025,210.92611694335938,3.8918832433409986e-05,450.4663969993591,0.0018831935,0.47122931480407715,0.2,390,-1.445949377119541
37,41,5.6424437,83968,2248,1.0174190998077393,0.0142578125,0.00025,296.6085510253906,0.000519278526189737,557.2085861206054,0.001509803,0.3629329204559326,0.2,400,-1.438995798677206
38,42,3.8523808,86016,2249,1.0193352699279785,0.002685546875,0.00025,30.47502326965332,0.00014236593997338787,71.39197945594788,0.0029439763,0.8114462941884995,0.2,410,-1.4367653012275696
39,43,0.2352231,88064,2250,1.021505355834961,0.009033203125,0.00025,175.0695037841797,-0.0015725672186817975,500.21039123535155,0.001010333,0.49635499715805054,0.2,420,-1.439832477271557
40,44,0.7965936,90112,2250,1.0119638442993164,0.003662109375,0.00025,236.72792053222656,-0.0003881613811245188,520.08642578125,0.0017544307,0.426957368850708,0.2,430,-1.436324268579483
40,45,-3.678894,92160,2251,1.0112075805664062,0.003857421875,0.00025,42.335975646972656,-0.00016096799517981709,117.02245383262634,0.0020698525,0.7194527089595795,0.2,440,-1.430305252969265
41,46,-0.56110233,94208,2250,1.0123850107192993,0.0,0.00025,315.3868713378906,0.00013032275819568895,404.7357798099518,0.00018881742,0.5595241487026215,0.2,450,-1.429744689911604
42,47,9.027,96256,2249,1.0228732824325562,0.006689453125,0.00025,432.95794677734375,-6.62206846754998e-05,569.9579119682312,0.00022183542,0.44323045015335083,0.2,460,-1.4359039045870303
43,48,-6.672808,98304,2248,1.0313042402267456,0.006689453125,0.00025,61.086181640625,-0.00047032662405399606,145.033256149292,0.003908616,0.6647514402866364,0.2,470,-1.445714346319437
44,49,-0.5942256,100352,2247,1.0361220836639404,0.00751953125,0.00025,293.82513427734375,-0.001244366986793466,451.57096633911135,0.0014769427,0.5393814742565155,0.2,480,-1.4519652470946312
45,50,13.611571,102400,2248,1.0378706455230713,0.02578125,0.00025,245.14747619628906,-0.0006751928071025759,584.4847672462463,0.0047146548,0.4729727506637573,0.2,490,-1.4551780246198178
46,51,0.41462392,104448,2248,1.0402522087097168,0.018310546875,0.00025,97.54409790039062,-0.0014629695258918218,196.6770327091217,0.0038284305,0.6230147182941437,0.2,500,-1.4576772086322307
47,52,-1.9688084,106496,2249,1.0420511960983276,0.00595703125,0.00025,312.4373779296875,-0.001177669245225843,446.4548322677612,0.0016271968,0.5216411650180817,0.2,510,-1.459973755478859
48,53,-33.57573,108544,2250,1.047852635383606,0.04267578125,0.00025,255.23477172851562,-0.004346408936544322,509.0746603012085,0.003265928,0.5245665311813354,0.2,520,-1.4633408665657044
49,54,-2.9796185,110592,2251,1.0502663850784302,4.8828125e-05,0.00025,107.51736450195312,0.00046972235722932967,276.55080728530885,0.00032173676,0.5379312336444855,0.2,530,-1.46647267639637
49,55,-0.5664293,112640,2252,1.054152488708496,0.00068359375,0.00025,135.90750122070312,-3.0225980299292133e-05,257.65834255218505,0.0010374237,0.6461771726608276,0.2,540,-1.4706141732633113
50,56,-2.8384514,114688,2253,1.049046516418457,0.039208984375,0.00025,315.80596923828125,-0.0032844646731973624,501.0143538475037,0.005794704,0.5563056170940399,0.2,550,-1.4689502514898778
51,57,0.64829165,116736,2255,1.038182020187378,0.01123046875,0.00025,267.1380920410156,-0.0011810138486907818,520.1878271102905,0.002363592,0.3131193518638611,0.2,560,-1.4620178259909153
52,58,1.2026374,118784,2256,1.035807728767395,0.04296875,0.00025,15.413128852844238,-0.0032977637980366125,66.84076566696167,0.0059072133,0.864193320274353,0.2,570,-1.4552803933620453
53,59,0.02463151,120832,2256,1.035689115524292,0.02431640625,0.00025,197.1248779296875,-0.003331541764782742,526.5852363586425,0.002611484,0.5561544597148895,0.2,580,-1.4544942475855351
54,60,1.0488611,122880,2257,1.0304150581359863,0.003271484375,0.00025,278.7149353027344,-5.008851294405758e-05,567.7584266662598,0.00017075636,0.24696767330169678,0.2,590,-1.451501328498125
55,61,1.4737114,124928,2258,1.0184406042099,0.01748046875,0.00025,26.744434356689453,-0.0013329706445802004,44.897181355953215,0.0045396546,0.900801993906498,0.2,600,-1.4447045385837556
56,62,0.080266975,126976,2259,1.0182167291641235,0.005712890625,0.00025,302.7968444824219,-0.0007433002174366266,541.6251880645752,0.0021404591,0.5453166663646698,0.2,610,-1.4373051665723324
57,63,8.698393,129024,2260,1.0171070098876953,0.035546875,0.00025,143.47225952148438,-0.0004044387460453436,559.5593734741211,0.0017843029,0.2835949659347534,0.2,620,-1.4354151397943498
57,64,-0.91794145,131072,2260,1.0243504047393799,0.001171875,0.00025,25.5755615234375,-0.00032996971131069584,51.92189751863479,0.0010874823,0.8923447802662849,0.2,630,-1.4392238870263099
58,65,-0.06847353,133120,2258,1.0277211666107178,0.00087890625,0.00025,263.605224609375,0.00015746689241495914,517.9968351364136,0.0017344549,0.5453214347362518,0.2,640,-1.4442771680653095
59,66,6.614986,135168,2258,1.026087999343872,0.003125,0.00025,418.13128662109375,0.0005408600074588322,578.063289642334,0.0009004057,0.3440907597541809,0.2,650,-1.4461415745317936
60,67,-1.2315227,137216,2259,1.03016197681427,0.0037109375,0.00025,29.408082962036133,-0.000238234072457999,59.112932205200195,0.001081611,0.8737387955188751,0.2,660,-1.4459458976984023
61,68,0.34752348,139264,2260,1.02128005027771,0.0017578125,0.00025,379.4967346191406,-0.00040424829567200506,544.7296016693115,0.0016769684,0.5172855257987976,0.2,670,-1.4450568214058876
62,69,-6.1376925,141312,2261,1.0107028484344482,0.007568359375,0.00025,256.98065185546875,-0.0004023613248136826,634.9986211776734,0.0033515212,0.3729633092880249,0.2,680,-1.4340839818120004
63,70,-0.7106261,143360,2262,1.0143132209777832,0.006103515625,0.00025,32.306617736816406,-0.0004065471875946969,75.25807909965515,0.002494467,0.8526451140642166,0.2,690,-1.4304715625941753
64,71,0.18006095,145408,2259,1.0121601819992065,0.0267578125,0.00025,285.6656188964844,-0.003378982398135122,530.983944606781,0.0046009086,0.5343126356601715,0.2,700,-1.4322665624320507
65,72,3.001299,147456,2260,1.0125064849853516,0.04658203125,0.00025,320.5783386230469,-0.00394895562203601,622.8103974342346,0.0016613215,0.4172770380973816,0.2,710,-1.4320563793182373
66,73,3.956461,149504,2260,1.014634370803833,0.0021484375,0.00025,38.438533782958984,0.00027938702696701513,133.5715935230255,0.0012252687,0.7373853623867035,0.2,720,-1.4321347624063492
67,74,-0.25902897,151552,2261,1.017741084098816,0.00224609375,0.00025,449.14556884765625,-0.0006444725033361465,448.6995018005371,0.0017668149,0.5730333924293518,0.2,730,-1.4350365348160268
67,75,-1.4801594,153600,2262,1.0215106010437012,0.01318359375,0.00025,359.0043029785156,0.0008701565559022129,591.2539209365844,0.0022511065,0.45799142122268677,0.2,740,-1.4384284503757954
68,76,-3.8026063,155648,2263,1.0245214700698853,0.000146484375,0.00025,68.18633270263672,-0.0001552034169435501,152.63905863761903,0.00079935044,0.6994296610355377,0.2,750,-1.441510185599327
69,77,1.5697429,157696,2264,1.020508050918579,0.011572265625,0.00025,234.11476135253906,-0.001587076688883826,457.7306233406067,0.0034357738,0.5649414360523224,0.2,760,-1.441616101562977
70,78,7.5604415,159744,2265,1.02116060256958,0.01005859375,0.00025,369.77593994140625,-9.474221005802974e-05,561.7758859634399,0.0014813708,0.5017728209495544,0.2,770,-1.4383216619491577
71,79,-5.219808,161792,2266,1.0243173837661743,0.0017578125,0.00025,65.01898193359375,-0.00014598886482417584,165.97247819900514,0.0014849239,0.690654844045639,0.2,780,-1.441073191910982
72,80,1.3753395,163840,2267,1.0172967910766602,0.01689453125,0.00025,244.07846069335938,-0.001912968565011397,432.2319010257721,0.0047065443,0.5465412735939026,0.2,790,-1.4393019497394561
73,81,16.176058,165888,2267,1.0098367929458618,0.01865234375,0.00025,243.20579528808594,0.00010072945879073814,587.3683730125427,0.0008520384,0.5082222521305084,0.2,800,-1.4326928667724133
74,82,1.5566835,167936,2268,1.0059641599655151,0.02724609375,0.00025,136.58389282226562,-0.0021794526495796164,333.3816843509674,0.004496812,0.3948975205421448,0.2,810,-1.4269471436738967
74,83,2.5545526,169984,2269,1.0088738203048706,0.0162109375,0.00025,266.50372314453125,-0.001168300028075464,361.35851964950564,0.0037899038,0.5848982632160187,0.2,820,-1.4262945882976055
75,84,-15.054274,172032,2269,1.0133672952651978,0.001318359375,0.00025,427.4427795410156,-4.96657972689718e-05,623.8817975997924,0.001088057,0.5082341134548187,0.2,830,-1.4294162958860397
76,85,2.288939,174080,2270,1.0122102499008179,0.01640625,0.00025,348.0265808105469,-0.0006089083413826302,624.6815455436706,0.0028642872,0.21649295091629028,0.2,840,-1.4319812767207623
77,86,-0.2973654,176128,2271,1.020788550376892,0.020947265625,0.00025,18.966678619384766,-0.001564908414729871,96.20556678771973,0.0035362353,0.8307010531425476,0.2,850,-1.435024667531252
78,87,-0.013357937,178176,2272,1.0170819759368896,0.007177734375,0.00025,238.0430145263672,0.00010871463528019376,612.388703918457,0.0018753606,0.5239537954330444,0.2,860,-1.4382333293557168
79,88,2.8300855,180224,2272,1.010650873184204,0.03173828125,0.00025,242.36593627929688,-0.0018964712820888963,639.1430997848511,0.002246283,0.18594282865524292,0.2,870,-1.4339257292449474
80,89,0.62340146,182272,2273,1.0160917043685913,0.005517578125,0.00025,32.812103271484375,-0.00027201580815017223,53.25058808326721,0.0010875037,0.8914477527141571,0.2,880,-1.4314136773347854
81,90,-0.0060494104,184320,2272,1.01535165309906,0.02509765625,0.00025,389.72113037109375,-0.0023826638876926153,617.611552810669,0.0027964704,0.4999885559082031,0.2,890,-1.4348751582205295
82,91,1.4176114,186368,2272,1.01560640335083,0.035986328125,0.00025,489.0125427246094,-0.0018050792627036572,683.7460445404053,0.005231878,0.21588146686553955,0.2,900,-1.433837031573057
82,92,4.213856,188416,2273,1.0083330869674683,0.022021484375,0.00025,29.048255920410156,-0.0010247061145491898,55.29502897262573,0.0030187026,0.8750514015555382,0.2,910,-1.431180875748396
83,93,0.17448032,190464,2273,1.0048611164093018,0.000439453125,0.00025,201.33518981933594,1.9067306129727513e-05,635.4071950912476,0.0012427119,0.49485647678375244,0.2,920,-1.424775592237711
84,94,0.45370287,192512,2274,1.0003854036331177,0.038037109375,0.00025,314.6976318359375,-0.0009621135657653212,660.9428730010986,0.0032531049,0.29852980375289917,0.2,930,-1.4219891786575318
85,95,-0.60684603,194560,2274,1.0054785013198853,0.02412109375,0.00025,39.95804214477539,-0.0018136803148081527,66.0663421869278,0.003937869,0.8631602078676224,0.2,940,-1.4221405141055583
86,96,0.13898286,196608,2275,1.0047158002853394,0.0052734375,0.00025,460.1797790527344,-0.00036198666784912346,608.5646322250366,0.0017415658,0.49892425537109375,0.2,950,-1.424320463091135
87,97,1.07642,198656,2275,0.9987258315086365,0.01748046875,0.00025,344.1046142578125,-0.000914336956338957,677.124267578125,0.0045986874,0.34925341606140137,0.2,960,-1.420513516664505
88,98,-1.7478617,200704,2276,0.9885668754577637,0.008154296875,0.00025,21.04117774963379,-0.0007750516771920957,79.1099484205246,0.0028837821,0.8313270956277847,0.2,970,-1.4131087467074395
